 1.6500e+1	1.3800e-20
 1.7000e+1	1.5300e-20
 1.7500e+1	1.6700e-20
 1.8000e+1	1.8000e-20
 1.9000e+1	2.0500e-20
 2.0000e+1	2.2700e-20
 2.1000e+1	2.4900e-20
 2.2000e+1	2.7300e-20
 2.3000e+1	2.9200e-20
 2.4000e+1	3.0900e-20
 2.6000e+1	3.3600e-20
 2.8000e+1	3.6100e-20
 3.0000e+1	3.8500e-20
 3.2000e+1	4.0400e-20
 3.4000e+1	4.1800e-20
 3.6000e+1	4.2900e-20
 3.8000e+1	4.3900e-20
 4.0000e+1	4.4700e-20
 4.5000e+1	4.6800e-20
 5.0000e+1	4.8300e-20
 5.5000e+1	4.9400e-20
 6.0000e+1	5.0300e-20
 6.5000e+1	5.0800e-20
 7.0000e+1	5.1200e-20
 8.0000e+1	5.1800e-20
 9.0000e+1	5.2600e-20
 1.0000e+2	5.3800e-20
 1.1000e+2	5.4500e-20
 1.2000e+2	5.4500e-20
 1.3000e+2	5.4100e-20
 1.4000e+2	5.2800e-20
 1.5000e+2	5.1900e-20
 1.6000e+2	5.0600e-20
 1.8000e+2	4.8300e-20
 2.0000e+2	4.5800e-20
 3.0000e+2	3.8900e-20
 4.0000e+2	3.3600e-20
 6.0000e+2	2.6000e-20
 8.0000e+2	2.1900e-20
 1.0000e+3	1.8800e-20
------------------------------------------------------------

REACTION
[Xe+]+[Xe]->[Xe+]+[Xe]
 0.    0.  
 1.   2.e-15
COLLISION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy
COMMENTS: k(m3/s)= sigma*v= cste
-----------------------------------------------------------
    0.000  4.5013E-03
    0.001  4.5013E-03
    0.002  3.1829E-03
    0.003  2.5988E-03
    0.004  2.2507E-03
    0.005  2.0131E-03
    0.006  1.8377E-03
    0.007  1.7013E-03
    0.008  1.5915E-03
    0.009  1.5004E-03
    0.010  1.4234E-03
    0.020  1.0065E-03
    0.030  8.2183E-04
    0.040  7.1172E-04
    0.050  6.3659E-04
    0.060  5.8112E-04
    0.070  5.3801E-04
    0.080  5.0326E-04
    0.090  4.7448E-04
    0.100  4.5013E-04
    0.200  3.1829E-04
    0.300  2.5988E-04
    0.400  2.2507E-04
    0.500  2.0131E-04
    0.600  1.8377E-04
    0.700  1.7013E-04
    0.800  1.5915E-04
    0.900  1.5004E-04
    1.000  1.4234E-04
    2.000  1.0065E-04
    3.000  8.2183E-05
    4.000  7.1172E-05
    5.000  6.3659E-05
    6.000  5.8112E-05
    7.000  5.3801E-05
    8.000  5.0326E-05
    9.000  4.7448E-05
   10.000  4.5013E-05
   11.000  4.2919E-05
   12.000  4.1091E-05
   13.000  3.9479E-05
   14.000  3.8043E-05
   15.000  3.6753E-05
   16.000  3.5586E-05
   17.000  3.4524E-05
   18.000  3.3551E-05
   19.000  3.2656E-05
   20.000  3.1829E-05
   21.000  3.1062E-05
   22.000  3.0348E-05
   23.000  2.9681E-05
   24.000  2.9056E-05
   25.000  2.8469E-05
   26.000  2.7916E-05
   27.000  2.7394E-05
   28.000  2.6901E-05
   29.000  2.6433E-05
   30.000  2.5988E-05
   31.000  2.5566E-05
   32.000  2.5163E-05
   33.000  2.4779E-05
   34.000  2.4412E-05
   35.000  2.4061E-05
   36.000  2.3724E-05
   37.000  2.3401E-05
   38.000  2.3091E-05
   39.000  2.2793E-05
   40.000  2.2507E-05
   41.000  2.2231E-05
   42.000  2.1964E-05
   43.000  2.1707E-05
   44.000  2.1459E-05
   45.000  2.1220E-05
   46.000  2.0988E-05
   47.000  2.0763E-05
   48.000  2.0546E-05
   49.000  2.0335E-05
   50.000  2.0131E-05
   51.000  1.9932E-05
   52.000  1.9740E-05
   53.000  1.9553E-05
   54.000  1.9371E-05
   55.000  1.9194E-05
   56.000  1.9022E-05
   57.000  1.8854E-05
   58.000  1.8691E-05
   59.000  1.8532E-05
   60.000  1.8377E-05
   61.000  1.8225E-05
   62.000  1.8078E-05
   63.000  1.7934E-05
   64.000  1.7793E-05
   65.000  1.7656E-05
   66.000  1.7521E-05
   67.000  1.7390E-05
   68.000  1.7262E-05
   69.000  1.7136E-05
   70.000  1.7013E-05
   71.000  1.6893E-05
   72.000  1.6775E-05
   73.000  1.6660E-05
   74.000  1.6547E-05
   75.000  1.6437E-05
   76.000  1.6328E-05
   77.000  1.6222E-05
   78.000  1.6117E-05
   79.000  1.6015E-05
   80.000  1.5915E-05
   81.000  1.5816E-05
   82.000  1.5719E-05
   83.000  1.5624E-05
   84.000  1.5531E-05
   85.000  1.5439E-05
   86.000  1.5349E-05
   87.000  1.5261E-05
   88.000  1.5174E-05
   89.000  1.5089E-05
   90.000  1.5004E-05
   91.000  1.4922E-05
   92.000  1.4840E-05
   93.000  1.4760E-05
   94.000  1.4682E-05
   95.000  1.4604E-05
   96.000  1.4528E-05
   97.000  1.4453E-05
   98.000  1.4379E-05
   99.000  1.4306E-05
  100.000  1.4234E-05
  200.000  1.0065E-05
  300.000  8.2183E-06
  400.000  7.1172E-06
  500.000  6.3659E-06
  600.000  5.8112E-06
  700.000  5.3801E-06
  800.000  5.0326E-06
  900.000  4.7448E-06
 1000.000  4.5013E-06
 1100.000  4.2919E-06
 1200.000  4.1091E-06
 1300.000  3.9479E-06
 1400.000  3.8043E-06
 1500.000  3.6753E-06
 1600.000  3.5586E-06
 1700.000  3.4524E-06
 1800.000  3.3551E-06
 1900.000  3.2656E-06
 2000.000  3.1829E-06
 2100.000  3.1062E-06
 2200.000  3.0348E-06
 2300.000  2.9681E-06
 2400.000  2.9056E-06
 2500.000  2.8469E-06
 2600.000  2.7916E-06
 2700.000  2.7394E-06
 2800.000  2.6901E-06
 2900.000  2.6433E-06
 3000.000  2.5988E-06
 3100.000  2.5566E-06
 3200.000  2.5163E-06
 3300.000  2.4779E-06
 3400.000  2.4412E-06
 3500.000  2.4061E-06
 3600.000  2.3724E-06
 3700.000  2.3401E-06
 3800.000  2.3091E-06
 3900.000  2.2793E-06
 4000.000  2.2507E-06
 4100.000  2.2231E-06
 4200.000  2.1964E-06
 4300.000  2.1707E-06
 4400.000  2.1459E-06
 4500.000  2.1220E-06
 4600.000  2.0988E-06
 4700.000  2.0763E-06
 4800.000  2.0546E-06
 4900.000  2.0335E-06
 5000.000  2.0131E-06
 5100.000  1.9932E-06
 5200.000  1.9740E-06
 5300.000  1.9553E-06
 5400.000  1.9371E-06
 5500.000  1.9194E-06
 5600.000  1.9022E-06
 5700.000  1.8854E-06
 5800.000  1.8691E-06
 5900.000  1.8532E-06
 6000.000  1.8377E-06
 6100.000  1.8225E-06
 6200.000  1.8078E-06
 6300.000  1.7934E-06
 6400.000  1.7793E-06
 6500.000  1.7656E-06
 6600.000  1.7521E-06
 6700.000  1.7390E-06
 6800.000  1.7262E-06
 6900.000  1.7136E-06
 7000.000  1.7013E-06
 7100.000  1.6893E-06
 7200.000  1.6775E-06
 7300.000  1.6660E-06
 7400.000  1.6547E-06
 7500.000  1.6437E-06
 7600.000  1.6328E-06
 7700.000  1.6222E-06
 7800.000  1.6117E-06
 7900.000  1.6015E-06
 8000.000  1.5915E-06
 8100.000  1.5816E-06
 8200.000  1.5719E-06
 8300.000  1.5624E-06
 8400.000  1.5531E-06
 8500.000  1.5439E-06
 8600.000  1.5349E-06
 8700.000  1.5261E-06
 8800.000  1.5174E-06
 8900.000  1.5089E-06
 9000.000  1.5004E-06
 9100.000  1.4922E-06
 9200.000  1.4840E-06
 9300.000  1.4760E-06
 9400.000  1.4682E-06
 9500.000  1.4604E-06
 9600.000  1.4528E-06
 9700.000  1.4453E-06
 9800.000  1.4379E-06
 9900.000  1.4306E-06
10000.000  1.4234E-06
-----------------------------------------------------------


ENDFILE

